,Symbol,Name,Sector,EV/EBIT, MV , TDebt , EBIT 
214,GWW,Grainger (W.W.) Inc.,Industrials,10.81191172," 9,308,971,008.00 "," 2,426,169,856.00 "," 1,085,390,000.00 "
215,HAL,Halliburton Co.,Energy,-6.015427097," 34,715,631,616.00 "," 11,152,000,000.00 "," -7,625,000,000.00 "
216,HBI,Hanesbrands Inc,Consumer Discretionary,18.26389938," 8,995,342,336.00 "," 4,225,730,048.00 "," 723,891,000.00 "
217,HOG,Harley-Davidson,Consumer Discretionary,14.18455927," 7,772,229,120.00 "," 7,172,353,024.00 "," 1,053,581,000.00 "
218,HAR,Harman Int'l Industries,Consumer Discretionary,0," 641,177,408.00 ", -   , -   
219,HRS,Harris Corporation,Information Technology,23.61168089," 14,717,674,496.00 "," 4,030,000,128.00 "," 794,000,000.00 "
220,HIG,Hartford Financial Svc.Gp.,Financials,21.80068631," 19,264,184,320.00 "," 5,654,000,128.00 "," 1,143,000,000.00 "
221,HAS,Hasbro Inc.,Consumer Discretionary,17.32337514," 11,947,737,088.00 "," 1,735,892,992.00 "," 789,894,000.00 "
222,HCA,HCA Holdings,Health Care,9.199859548," 28,289,484,800.00 "," 31,665,999,872.00 "," 6,517,000,000.00 "
223,HCP,HCP Inc.,Real Estate,26.16777175," 14,269,293,568.00 "," 7,494,102,016.00 "," 831,687,000.00 "
224,HP,Helmerich & Payne,Energy,-105.4241138," 4,752,634,368.00 "," 492,636,992.00 "," -49,754,000.00 "
225,HSIC,Henry Schein,Health Care,19.07720058," 13,625,302,016.00 "," 1,402,343,040.00 "," 787,728,000.00 "
226,HES,Hess Corporation,Energy,-5.536277115," 12,732,550,144.00 "," 6,733,000,192.00 "," -3,516,000,000.00 "
227,HPE,Hewlett Packard Enterprise,Information Technology,9.095005074," 23,062,525,952.00 "," 14,035,999,744.00 "," 4,079,000,000.00 "
228,HOLX,Hologic,Health Care,24.81897612," 10,916,007,936.00 "," 3,245,699,840.00 "," 570,600,000.00 "
229,HD,Home Depot,Consumer Discretionary,15.24503727," 180,276,936,704.00 "," 24,967,000,064.00 "," 13,463,000,000.00 "
230,HON,Honeywell Int'l Inc.,Industrials,18.66531364," 103,825,276,928.00 "," 16,510,000,128.00 "," 6,447,000,000.00 "
231,HRL,Hormel Foods Corp.,Consumer Staples,12.38753454," 16,226,486,272.00 "," 250,000,000.00 "," 1,330,086,000.00 "
232,HST,Host Hotels & Resorts,Real Estate,17.80424715," 13,189,098,496.00 "," 3,992,000,000.00 "," 965,000,000.00 "
233,HPQ,HP Inc.,Information Technology,10.61994375," 32,135,608,320.00 "," 7,806,000,128.00 "," 3,761,000,000.00 "
234,HUM,Humana Inc.,Health Care,24.30634569," 37,220,347,904.00 "," 5,096,999,936.00 "," 1,741,000,000.00 "
235,HBAN,Huntington Bancshares,Financials,24.67456746," 13,494,447,104.00 "," 13,167,706,112.00 "," 1,080,552,000.00 "
236,IDXX,IDEXX Laboratories,Health Care,42.1123031," 13,598,442,496.00 "," 1,304,891,008.00 "," 353,895,000.00 "
237,ITW,Illinois Tool Works,Industrials,17.49129678," 46,959,128,576.00 "," 8,050,999,808.00 "," 3,145,000,000.00 "
238,ILMN,Illumina Inc,Health Care,52.87733669," 30,254,120,960.00 "," 1,174,000,000.00 "," 594,359,000.00 "
239,INCY,Incyte,Health Care,190.6515997," 27,840,112,640.00 "," 23,428,000.00 "," 146,149,000.00 "
240,IR,Ingersoll-Rand PLC,Industrials,15.8929597," 21,505,972,224.00 "," 4,065,799,936.00 "," 1,609,000,000.00 "
241,INTC,Intel Corp.,Information Technology,15.19356675," 164,558,979,072.00 "," 31,985,000,448.00 "," 12,936,000,000.00 "
242,ICE,Intercontinental Exchange,Financials,19.99076509," 38,222,618,624.00 "," 5,896,999,936.00 "," 2,207,000,000.00 "
243,IBM,International Business Machines,Information Technology,13.81023826," 133,304,688,640.00 "," 45,675,999,232.00 "," 12,960,000,000.00 "
244,IP,International Paper,Materials,22.92656702," 22,623,612,928.00 "," 11,216,000,000.00 "," 1,476,000,000.00 "
245,IPG,Interpublic Group,Consumer Discretionary,10.61084483," 7,947,965,952.00 "," 1,822,499,968.00 "," 920,800,000.00 "
246,IFF,Intl Flavors & Fragrances,Materials,22.35545371," 10,998,155,264.00 "," 1,894,369,024.00 "," 576,706,000.00 "
247,INTU,Intuit Inc.,Information Technology,29.54524743," 36,089,016,320.00 "," 488,000,000.00 "," 1,238,000,000.00 "
248,ISRG,Intuitive Surgical Inc.,Health Care,38.8286768," 38,083,166,208.00 ", -   ," 980,800,000.00 "
249,IVZ,Invesco Ltd.,Financials,14.71587328," 13,126,335,488.00 "," 6,004,299,776.00 "," 1,300,000,000.00 "
250,IRM,Iron Mountain Incorporated,Real Estate,36.98084598," 10,459,309,056.00 "," 6,452,253,696.00 "," 457,306,000.00 "
251,JBHT,J. B. Hunt Transport Services,Industrials,16.27334012," 10,791,385,088.00 "," 943,174,016.00 "," 721,091,000.00 "
252,JEC,Jacobs Engineering Group,Industrials,22.60971554," 6,542,729,728.00 "," 285,020,000.00 "," 301,983,000.00 "
253,SJM,JM Smucker,Consumer Staples,16.58866727," 12,049,096,704.00 "," 5,228,000,256.00 "," 1,041,500,000.00 "
254,JNJ,Johnson & Johnson,Health Care,18.68072411," 348,651,585,536.00 "," 34,844,999,680.00 "," 20,529,000,000.00 "
255,JCI,Johnson Controls International,Industrials,27.14050506," 37,295,960,064.00 "," 14,270,999,552.00 "," 1,900,000,000.00 "
256,JPM,JPMorgan Chase & Co.,Financials,20.5363677," 314,940,063,744.00 "," 595,929,989,120.00 "," 44,354,000,000.00 "
257,JNPR,Juniper Networks,Information Technology,15.06888524," 10,332,995,584.00 "," 2,135,000,064.00 "," 827,400,000.00 "
258,KSU,Kansas City Southern,Industrials,17.64524608," 10,828,845,056.00 "," 2,588,600,064.00 "," 760,400,000.00 "
259,K,Kellogg Co.,Consumer Staples,23.42157866," 22,916,964,352.00 "," 8,304,000,000.00 "," 1,333,000,000.00 "
260,KEY,KeyCorp,Financials,28.84959428," 18,259,963,904.00 "," 16,273,000,448.00 "," 1,197,000,000.00 "
261,KMB,Kimberly-Clark,Consumer Staples,15.47640415," 43,424,473,088.00 "," 8,080,999,936.00 "," 3,328,000,000.00 "
262,KIM,Kimco Realty,Real Estate,39.77951645," 8,427,592,704.00 "," 5,390,180,352.00 "," 347,359,000.00 "
263,KMI,Kinder Morgan,Energy,49.80952553," 43,213,004,800.00 "," 38,374,998,016.00 "," 1,638,000,000.00 "
264,KLAC,KLA-Tencor Corp.,Information Technology,13.59866732," 14,689,635,328.00 "," 2,930,457,088.00 "," 1,295,722,000.00 "
265,KSS,Kohl's Corp.,Consumer Discretionary,9.615339226," 6,808,946,176.00 "," 4,566,000,128.00 "," 1,183,000,000.00 "
266,KHC,Kraft Heinz Co,Consumer Staples,21.10589435," 98,860,990,464.00 "," 31,088,001,024.00 "," 6,157,000,000.00 "
267,KR,Kroger Co.,Consumer Staples,9.770509709," 20,127,471,616.00 "," 13,443,999,744.00 "," 3,436,000,000.00 "
268,LB,L Brands Inc.,Consumer Discretionary,7.730847724," 10,411,471,872.00 "," 5,745,999,872.00 "," 2,090,000,000.00 "
269,LLL,L-3 Communications Holdings,Industrials,17.31519083," 14,302,179,328.00 "," 3,342,000,128.00 "," 1,019,000,000.00 "
270,LH,Laboratory Corp. of America Holding,Health Care,16.69220885," 15,982,600,192.00 "," 6,127,899,648.00 "," 1,324,600,000.00 "
271,LRCX,Lam Research,Information Technology,16.20576626," 26,658,867,200.00 "," 2,700,681,984.00 "," 1,811,673,000.00 "
272,LEG,Leggett & Platt,Consumer Discretionary,13.860096," 6,048,070,144.00 "," 1,186,899,968.00 "," 522,000,000.00 "
273,LEN,Lennar Corp.,Consumer Discretionary,14.26742833," 11,705,309,184.00 "," 7,343,063,040.00 "," 1,335,095,000.00 "
274,LUK,Leucadia National Corp.,Financials,23.94616269," 8,284,491,776.00 "," 21,355,350,016.00 "," 1,237,770,000.00 "
275,LVLT,Level 3 Communications,Telecommunications Services,21.98767327," 19,628,890,112.00 "," 10,890,000,384.00 "," 1,388,000,000.00 "
276,LLY,Lilly (Eli) & Co.,Health Care,28.42908256," 83,578,724,352.00 "," 12,341,000,192.00 "," 3,374,000,000.00 "
277,LNC,Lincoln National,Financials,11.50650999," 14,809,146,368.00 "," 5,776,000,000.00 "," 1,789,000,000.00 "
278,LLTC,Linear Technology Corp.,Information Technology,0, -   , -   , -   
279,LKQ,LKQ Corporation,Consumer Discretionary,18.02349998," 10,776,160,256.00 "," 3,021,622,016.00 "," 765,544,000.00 "
280,LMT,Lockheed Martin Corp.,Industrials,18.25804327," 87,030,882,304.00 "," 14,282,999,808.00 "," 5,549,000,000.00 "
281,L,Loews Corp.,Financials,18.14931339," 15,429,789,696.00 "," 11,285,999,616.00 "," 1,472,000,000.00 "
282,LOW,Lowe's Cos.,Consumer Discretionary,15.27170939," 63,344,160,768.00 "," 16,083,999,744.00 "," 5,201,000,000.00 "
283,LYB,LyondellBasell,Materials,8.789707586," 35,380,920,320.00 "," 9,095,000,064.00 "," 5,060,000,000.00 "
284,MTB,M&T Bank Corp.,Financials,13.76469612," 22,098,509,824.00 "," 9,464,488,960.00 "," 2,293,040,000.00 "
285,MAC,Macerich,Real Estate,19.80797452," 8,097,356,288.00 "," 4,987,514,368.00 "," 660,586,000.00 "
286,M,Macy's Inc.,Consumer Discretionary,9.640474008," 6,398,785,024.00 "," 6,317,000,192.00 "," 1,319,000,000.00 "
287,MNK,Mallinckrodt Plc,Health Care,167.2856823," 3,510,098,176.00 "," 5,857,900,032.00 "," 618,000,000.00 "
288,MRO,Marathon Oil Corp.,Energy,-13.64990881," 9,594,637,312.00 "," 7,263,000,064.00 "," -1,235,000,000.00 "
289,MPC,Marathon Petroleum,Energy,21.30894374," 26,218,895,360.00 "," 12,606,000,128.00 "," 1,822,000,000.00 "
290,MAR,Marriott Int'l.,Consumer Discretionary,32.72504688," 38,091,116,544.00 "," 8,312,999,936.00 "," 1,418,000,000.00 "
291,MMC,Marsh & McLennan,Financials,17.10905684," 40,023,072,768.00 "," 5,640,999,936.00 "," 2,669,000,000.00 "
292,MLM,Martin Marietta Materials,Materials,21.55329925," 13,058,089,984.00 "," 1,785,774,976.00 "," 688,705,000.00 "
293,MAS,Masco Corp.,Industrials,13.93812113," 11,676,470,272.00 "," 3,084,000,000.00 "," 1,059,000,000.00 "
294,MA,Mastercard Inc.,Information Technology,25.53485997," 141,269,630,976.00 "," 5,326,000,128.00 "," 5,741,000,000.00 "
295,MAT,Mattel Inc.,Consumer Discretionary,16.23826518," 5,555,588,608.00 "," 2,642,461,952.00 "," 504,860,000.00 "
296,MKC,McCormick & Co.,Consumer Staples,22.185132," 12,599,047,168.00 "," 1,714,800,000.00 "," 645,200,000.00 "
297,MCD,McDonald's Corp.,Consumer Discretionary,22.89998881," 128,870,522,880.00 "," 28,360,800,256.00 "," 6,866,000,000.00 "
298,MCK,McKesson Corp.,Health Care,5.425584344," 31,080,781,824.00 "," 7,977,999,872.00 "," 7,199,000,000.00 "
299,MJN,Mead Johnson,Consumer Staples,0, -   , -   , -   
300,MDT,Medtronic plc,Health Care,24.95336629," 108,123,373,568.00 "," 34,011,000,832.00 "," 5,696,000,000.00 "
301,MRK,Merck & Co.,Health Care,42.58939654," 173,513,998,336.00 "," 24,910,000,128.00 "," 4,659,000,000.00 "
302,MET,MetLife Inc.,Financials,-575.7865669," 50,284,380,160.00 "," 61,994,000,384.00 "," -195,000,000.00 "
303,MTD,Mettler Toledo,Health Care,30.91522442," 15,484,280,832.00 "," 969,388,992.00 "," 532,219,000.00 "
304,KORS,Michael Kors Holdings,Consumer Discretionary,7.323247431," 6,435,122,688.00 "," 155,800,000.00 "," 692,700,000.00 "
305,MCHP,Microchip Technology,Information Technology,97.92705501," 20,128,645,120.00 "," 2,995,164,160.00 "," 236,133,000.00 "
306,MU,Micron Technology,Information Technology,303.0188833," 35,599,945,728.00 "," 11,671,000,064.00 "," 156,000,000.00 "
307,MSFT,Microsoft Corp.,Information Technology,28.32804429," 566,961,897,472.00 "," 88,803,999,744.00 "," 23,149,000,000.00 "
308,MAA,Mid-America Apartments,Real Estate,48.12622861," 12,546,970,624.00 "," 4,576,678,400.00 "," 355,807,000.00 "
309,MHK,Mohawk Industries,Consumer Discretionary,17.06124175," 18,938,398,720.00 "," 2,928,517,120.00 "," 1,281,672,000.00 "
310,TAP,Molson Coors Brewing Company,Consumer Staples,9.378410011," 19,141,464,064.00 "," 11,872,000,000.00 "," 3,306,900,000.00 "
311,MDLZ,Mondelez International,Consumer Staples,31.31497868," 61,406,179,328.00 "," 19,042,000,896.00 "," 2,569,000,000.00 "
312,MON,Monsanto Co.,Materials,25.243748," 51,409,575,936.00 "," 9,857,000,448.00 "," 2,427,000,000.00 "
313,MNST,Monster Beverage,Consumer Staples,29.65339391," 32,016,324,608.00 ", -   ," 1,079,685,000.00 "
314,MCO,Moody's Corp,Financials,43.54923728," 25,414,459,392.00 "," 4,887,099,904.00 "," 695,800,000.00 "
315,MS,Morgan Stanley,Financials,31.16873387," 82,480,807,936.00 "," 296,718,008,320.00 "," 12,166,000,000.00 "
316,MSI,Motorola Solutions Inc.,Information Technology,17.69551606," 14,095,596,544.00 "," 4,466,999,808.00 "," 1,049,000,000.00 "
317,MUR,Murphy Oil,Energy,-20.24015432," 4,055,465,216.00 "," 2,926,274,816.00 "," -344,945,000.00 "
318,MYL,Mylan N.V.,Health Care,55.38771416," 16,941,116,416.00 "," 14,989,900,800.00 "," 576,500,000.00 "
319,NDAQ,NASDAQ OMX Group,Financials,58.88666545," 12,406,286,336.00 "," 3,552,000,000.00 "," 271,000,000.00 "
320,NOV,National Oilwell Varco Inc.,Energy,-6.005012944," 11,906,622,464.00 "," 3,214,000,128.00 "," -2,518,000,000.00 "
321,NAVI,Navient,Financials,33.60569115," 3,793,599,488.00 "," 115,472,998,400.00 "," 3,549,000,000.00 "
322,NTAP,NetApp,Information Technology,18.99760871," 10,245,409,792.00 "," 2,388,000,000.00 "," 665,000,000.00 "
323,NFLX,Netflix Inc.,Information Technology,195.2786599," 75,349,016,576.00 "," 4,836,502,016.00 "," 410,621,000.00 "
324,NWL,Newell Brands,Consumer Discretionary,28.65498934," 23,877,672,960.00 "," 11,393,800,192.00 "," 1,219,000,000.00 "
325,NFX,Newfield Exploration Co,Energy,-6.840741647," 5,127,019,520.00 "," 2,432,000,000.00 "," -1,105,000,000.00 "
326,NEM,Newmont Mining Corp. (Hldg. Co.),Materials,428.5974997," 20,664,252,416.00 "," 4,623,000,064.00 "," 59,000,000.00 "
327,NWSA,News Corp. Class A,Consumer Discretionary,0," 7,808,254,976.00 "," 379,000,000.00 ", -   
328,NWS,News Corp. Class B,Consumer Discretionary,-13.24219432," 7,764,949,504.00 "," 379,000,000.00 "," -615,000,000.00 "
329,NEE,NextEra Energy,Utilities,19.16276122," 70,507,094,016.00 "," 34,524,000,256.00 "," 5,481,000,000.00 "
330,NLSN,Nielsen Holdings,Industrials,17.92127713," 13,838,753,792.00 "," 8,527,000,064.00 "," 1,248,000,000.00 "
331,NKE,Nike,Consumer Discretionary,18.5861798," 87,010,074,624.00 "," 3,801,999,872.00 "," 4,886,000,000.00 "
332,NI,NiSource Inc.,Utilities,19.80961709," 8,756,127,744.00 "," 8,274,200,064.00 "," 859,700,000.00 "
333,NBL,Noble Energy Inc,Energy,-13.13330172," 11,767,487,488.00 "," 7,197,000,192.00 "," -1,444,000,000.00 "
334,JWN,Nordstrom,Consumer Discretionary,12.94445746," 7,680,288,256.00 "," 2,740,000,000.00 "," 805,000,000.00 "
335,NSC,Norfolk Southern Corp.,Industrials,14.32582675," 34,901,725,184.00 "," 10,152,999,936.00 "," 3,145,000,000.00 "
336,NTRS,Northern Trust Corp.,Financials,17.17916845," 19,766,325,248.00 "," 9,422,799,872.00 "," 1,699,100,000.00 "
337,NOC,Northrop Grumman Corp.,Industrials,16.67661086," 46,684,393,472.00 "," 7,080,999,936.00 "," 3,224,000,000.00 "
338,NRG,NRG Energy,Utilities,132.7991852," 7,721,648,128.00 "," 16,979,000,320.00 "," 186,000,000.00 "
339,NUE,Nucor Corp.,Materials,15.31071079," 17,501,349,888.00 "," 4,379,891,200.00 "," 1,429,146,000.00 "
340,NVDA,Nvidia Corporation,Information Technology,51.76872415," 99,546,005,504.00 "," 2,076,000,000.00 "," 1,963,000,000.00 "
341,ORLY,O'Reilly Automotive,Consumer Discretionary,11.84976845," 17,636,788,224.00 "," 2,604,061,952.00 "," 1,708,122,000.00 "
342,OXY,Occidental Petroleum,Energy,-36.21949453," 46,424,875,008.00 "," 9,824,000,000.00 "," -1,553,000,000.00 "
343,OMC,Omnicom Group,Consumer Discretionary,10.49553255," 16,551,985,152.00 "," 4,979,599,872.00 "," 2,051,500,000.00 "
344,OKE,ONEOK,Energy,21.33992482," 20,843,438,080.00 "," 9,621,587,968.00 "," 1,427,607,000.00 "
345,ORCL,Oracle Corp.,Information Technology,20.17199403," 210,681,102,336.00 "," 57,908,998,144.00 "," 13,315,000,000.00 "
346,PCAR,PACCAR Inc.,Industrials,25.09394076," 22,941,339,648.00 "," 8,616,800,256.00 "," 1,257,600,000.00 "
347,PH,Parker-Hannifin,Industrials,18.20107795," 21,268,848,640.00 "," 5,870,360,064.00 "," 1,491,077,000.00 "
348,PDCO,Patterson Companies,Health Care,16.00468644," 3,528,222,464.00 "," 1,176,211,072.00 "," 293,941,000.00 "
349,PAYX,Paychex Inc.,Information Technology,16.37319075," 20,381,347,840.00 ", -   ," 1,244,800,000.00 "
350,PYPL,PayPal,Information Technology,45.16925151," 73,671,049,216.00 ", -   ," 1,631,000,000.00 "
351,PNR,Pentair Ltd.,Industrials,18.14612732," 11,173,662,720.00 "," 1,699,200,000.00 "," 739,000,000.00 "
352,PBCT,People's United Financial,Financials,22.85031708," 5,539,591,680.00 "," 5,056,100,352.00 "," 463,700,000.00 "
353,PEP,PepsiCo Inc.,Consumer Staples,20.68295628," 165,173,854,208.00 "," 39,483,998,208.00 "," 9,895,000,000.00 "
354,PKI,PerkinElmer,Health Care,30.02150588," 7,406,447,616.00 "," 1,091,619,968.00 "," 283,066,000.00 "
355,PRGO,Perrigo,Health Care,-3.196885684," 11,132,215,296.00 "," 3,674,800,128.00 "," 660,000,000.00 "
356,PFE,Pfizer Inc.,Health Care,29.32480215," 201,020,424,192.00 "," 43,870,998,528.00 "," 8,351,000,000.00 "
357,PCG,PG&E Corp.,Utilities,23.70645549," 35,815,489,536.00 "," 18,496,000,000.00 "," 2,291,000,000.00 "
358,PM,Philip Morris International,Consumer Staples,19.83456906," 182,763,864,064.00 "," 31,747,000,320.00 "," 10,815,000,000.00 "
359,PSX,Phillips 66,Energy,20.77626478," 42,578,173,952.00 "," 9,964,999,680.00 "," 2,529,000,000.00 "
360,PNW,Pinnacle West Capital,Utilities,16.48097743," 10,011,646,976.00 "," 4,881,520,128.00 "," 903,658,000.00 "
361,PXD,Pioneer Natural Resources,Energy,-33.29115983," 22,304,952,320.00 "," 2,729,999,872.00 "," -752,000,000.00 "
362,PNC,PNC Financial Services,Financials,19.12081471," 59,321,036,800.00 "," 57,009,999,872.00 "," 6,084,000,000.00 "
363,RL,Polo Ralph Lauren Corp.,Consumer Discretionary,-88.33938681," 7,272,993,280.00 "," 898,400,000.00 "," -92,500,000.00 "
364,PPG,PPG Industries,Materials,32.71774333," 26,530,291,712.00 "," 4,616,999,936.00 "," 952,000,000.00 "
365,PPL,PPL Corp.,Utilities,13.82692784," 26,864,977,920.00 "," 20,672,000,000.00 "," 3,438,000,000.00 "
366,PX,Praxair Inc.,Materials,20.84060219," 37,274,267,648.00 "," 9,367,000,064.00 "," 2,238,000,000.00 "
367,PCLN,Priceline.com Inc,Consumer Discretionary,33.85517599," 90,410,344,448.00 "," 8,485,296,640.00 "," 2,921,138,000.00 "
368,PFG,Principal Financial Group,Financials,13.26190188," 17,863,569,408.00 "," 3,245,399,808.00 "," 1,591,700,000.00 "
369,PG,Procter & Gamble,Consumer Staples,19.53279015," 236,436,946,944.00 "," 31,591,999,488.00 "," 13,722,000,000.00 "
370,PGR,Progressive Corp.,Financials,18.02619171," 25,667,610,624.00 "," 3,383,399,936.00 "," 1,611,600,000.00 "
371,PLD,Prologis,Real Estate,27.48296179," 34,271,836,160.00 "," 11,081,921,536.00 "," 1,650,250,000.00 "
372,PRU,Prudential Financial,Financials,13.57580681," 43,015,979,008.00 "," 34,433,998,848.00 "," 5,705,000,000.00 "
373,PEG,Public Serv. Enterprise Inc.,Utilities,21.37796647," 23,458,117,632.00 "," 12,520,999,936.00 "," 1,683,000,000.00 "
374,PSA,Public Storage,Real Estate,25.84020373," 35,959,463,936.00 "," 420,778,016.00 "," 1,407,893,000.00 "
375,PHM,Pulte Homes Inc.,Consumer Discretionary,11.81456188," 7,738,835,456.00 "," 3,294,193,152.00 "," 933,850,000.00 "
376,PVH,PVH Corp.,Consumer Discretionary,16.66590913," 9,949,035,520.00 "," 3,203,699,968.00 "," 789,200,000.00 "
377,QRVO,Qorvo,Information Technology,119.840632," 9,338,925,056.00 "," 989,419,968.00 "," 86,184,000.00 "
378,QCOM,QUALCOMM Inc.,Information Technology,13.42858118," 73,847,783,424.00 "," 21,898,000,384.00 "," 7,130,000,000.00 "
379,PWR,Quanta Services Inc.,Industrials,18.71512986," 5,551,982,592.00 "," 485,012,992.00 "," 322,573,000.00 "
380,DGX,Quest Diagnostics,Health Care,15.02581981," 14,652,732,416.00 "," 3,814,000,128.00 "," 1,229,000,000.00 "
381,RRC,Range Resources Corp.,Energy,-12.9810017," 4,380,392,448.00 "," 3,848,589,056.00 "," -633,925,000.00 "
382,RTN,Raytheon Co.,Industrials,17.83751338," 53,138,968,576.00 "," 5,047,000,064.00 "," 3,262,000,000.00 "
383,O,Realty Income Corporation,Real Estate,29.82330804," 16,007,673,856.00 "," 5,993,219,072.00 "," 737,708,000.00 "
384,RHT,Red Hat Inc.,Information Technology,57.2836063," 18,954,502,144.00 "," 751,172,992.00 "," 344,002,000.00 "
385,REG,Regency Centers Corporation,Real Estate,94.28642802," 10,997,691,392.00 "," 3,509,689,856.00 "," 153,865,000.00 "
386,REGN,Regeneron,Health Care,39.93908595," 52,697,784,320.00 "," 701,172,992.00 "," 1,337,010,000.00 "
387,RF,Regions Financial Corp.,Financials,13.02349622," 16,300,891,136.00 "," 8,026,999,808.00 "," 1,868,000,000.00 "
388,RSG,Republic Services Inc,Industrials,22.09544232," 21,764,925,440.00 "," 7,781,100,032.00 "," 1,337,200,000.00 "
389,RAI,Reynolds American Inc.,Consumer Staples,0," 93,268,910,080.00 ", -   , -   
390,RHI,Robert Half International,Industrials,10.16221884," 5,630,062,080.00 "," 925,000.00 "," 554,110,000.00 "
391,ROK,Rockwell Automation Inc.,Industrials,22.49343937," 20,975,144,960.00 "," 1,842,199,936.00 "," 1,014,400,000.00 "
392,COL,Rockwell Collins,Industrials,29.09244835," 21,284,356,096.00 "," 7,778,999,808.00 "," 999,000,000.00 "
393,ROP,Roper Industries,Industrials,27.61024319," 23,409,401,856.00 "," 5,642,399,744.00 "," 1,052,211,000.00 "
394,ROST,Ross Stores,Consumer Discretionary,12.95573478," 22,957,848,576.00 "," 396,728,992.00 "," 1,802,644,000.00 "
395,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,23.03178368," 25,606,813,696.00 "," 8,075,051,008.00 "," 1,462,408,000.00 "
396,R,Ryder System,Industrials,17.22437253," 4,161,316,352.00 "," 5,384,844,288.00 "," 554,224,000.00 "
397,SPGI,"S&P Global, Inc.",Financials,12.74362073," 39,367,258,112.00 "," 3,566,000,128.00 "," 3,369,000,000.00 "
398,CRM,Salesforce.com,Information Technology,626.9654208," 69,124,571,136.00 "," 2,582,091,008.00 "," 114,371,000.00 "
399,SCG,SCANA Corp,Utilities,13.6776337," 8,553,581,568.00 "," 7,968,999,936.00 "," 1,208,000,000.00 "
400,SLB,Schlumberger Ltd.,Energy,-81.87800603," 90,455,138,304.00 "," 18,851,999,744.00 "," -1,335,000,000.00 "
401,SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,9.977902982," 11,061,365,760.00 "," 2,979,728,896.00 "," 1,407,219,000.00 "
402,STX,Seagate Technology,Information Technology,11.07931995," 9,426,433,024.00 "," 5,021,000,192.00 "," 1,304,000,000.00 "
403,SEE,Sealed Air,Materials,16.49636921," 8,405,071,360.00 "," 4,445,600,256.00 "," 779,000,000.00 "
404,SRE,Sempra Energy,Utilities,27.07375825," 29,536,815,104.00 "," 18,112,999,424.00 "," 1,760,000,000.00 "
405,SHW,Sherwin-Williams,Materials,24.99766483," 32,224,651,264.00 "," 11,504,288,768.00 "," 1,749,321,000.00 "
406,SIG,Signet Jewelers,Consumer Discretionary,7.067570059," 3,903,342,592.00 "," 1,644,699,904.00 "," 785,000,000.00 "
407,SPG,Simon Property Group Inc,Real Estate,30.16527367," 56,181,239,808.00 "," 23,422,685,184.00 "," 2,638,926,000.00 "
408,SWKS,Skyworks Solutions,Information Technology,16.36458272," 19,647,318,016.00 ", -   ," 1,200,600,000.00 "
409,SLG,SL Green Realty,Real Estate,71.90283207," 9,617,610,752.00 "," 6,418,734,080.00 "," 223,028,000.00 "
410,SNA,Snap-On Inc.,Consumer Discretionary,11.05500176," 8,330,749,440.00 "," 1,105,800,064.00 "," 853,600,000.00 "
411,SO,Southern Co.,Utilities,20.70547041," 49,134,141,440.00 "," 50,190,000,128.00 "," 4,797,000,000.00 "
412,LUV,Southwest Airlines,Industrials,9.312428033," 30,610,614,272.00 "," 3,119,000,064.00 "," 3,622,000,000.00 "
413,SWN,Southwestern Energy,Energy,-2.775239133," 2,788,217,856.00 "," 4,383,000,064.00 "," -2,584,000,000.00 "
414,SWK,Stanley Black & Decker,Consumer Discretionary,18.41847053," 21,701,779,456.00 "," 4,463,499,776.00 "," 1,420,600,000.00 "
415,SPLS,Staples Inc.,Consumer Discretionary,-28.70593559," 6,731,308,544.00 "," 1,048,000,000.00 "," -271,000,000.00 "
416,SBUX,Starbucks Corp.,Consumer Discretionary,19.51861326," 79,602,212,864.00 "," 3,935,500,032.00 "," 4,279,900,000.00 "
417,STT,State Street Corp.,Financials,24.39220165," 34,325,329,920.00 "," 27,825,999,872.00 "," 2,548,000,000.00 "
418,SRCL,Stericycle Inc,Industrials,20.81069842," 6,002,724,352.00 "," 2,861,218,048.00 "," 425,932,000.00 "
419,SYK,Stryker Corp.,Health Care,31.40919384," 52,971,061,248.00 "," 7,366,000,128.00 "," 1,921,000,000.00 "
420,STI,SunTrust Banks,Financials,14.66520744," 25,839,970,304.00 "," 18,008,999,936.00 "," 2,990,000,000.00 "
421,SYMC,Symantec Corp.,Information Technology,-454.1006981," 18,319,437,824.00 "," 6,201,999,872.00 "," -54,000,000.00 "
422,SYF,Synchrony Financial,Financials,10.86914099," 23,756,656,640.00 "," 20,708,999,168.00 "," 4,091,000,000.00 "
423,SYY,Sysco Corp.,Consumer Staples,20.80506637," 27,988,303,872.00 "," 8,194,889,728.00 "," 1,739,153,000.00 "
424,TROW,T. Rowe Price Group,Financials,10.14885695," 19,896,834,048.00 ", -   ," 1,960,500,000.00 "
425,TGT,Target Corp.,Consumer Discretionary,8.768847701," 31,326,404,608.00 "," 12,245,999,616.00 "," 4,969,000,000.00 "
426,TEL,TE Connectivity Ltd.,Information Technology,24.78723237," 27,959,742,464.00 "," 3,991,000,064.00 "," 1,289,000,000.00 "
427,TGNA,"Tegna, Inc.",Consumer Discretionary,6.392755026," 2,691,101,184.00 "," 3,346,632,192.00 "," 944,465,000.00 "
